Create: /tmp/Vance_SSrequest
Success creating pipe: SSrequest
Create: /tmp/Vance_SSreply
Success creating pipe: SSreply
boat
  Fool.      Her boat hath a leak,
sendMessage running    My boat sails freely, both with wind and stream.
sendMessage running    Richmond in Dorsetshire sent out a boat
sendMessage running    the boat with my sighs.
sendMessage runningFifo already opened: /tmp/Vance_SSrequest
good
  Now see what good turns eyes for eyes have done,
sendMessage running  But that I hope some good conceit of thine
sendMessage running    As thou being mine, mine is thy good report.
sendMessage running  And each doth good turns now unto the other,
sendMessage running  And captive good attending captain ill.
sendMessage running  I think good thoughts, whilst other write good words,
sendMessage running  I think good thoughts, whilst other write good words,
sendMessage running    As thou being mine, mine is thy good report.
sendMessage running  So you o'er-green my bad, my good allow?
sendMessage running  Yet in good faith some say that thee behold,
sendMessage running    Till my bad angel fire my good one out.
sendMessage running    father. He that so generally is at all times good must of
sendMessage running  BERTRAM. What is it, my good lord, the King languishes of?
sendMessage running    overlooking. I have those hopes of her good that her education
sendMessage running    'Tis an unseason'd courtier; good my lord,
sendMessage running    a good wing, and I like the wear well.
sendMessage running    when thou hast none, remember thy friends. Get thee a good
sendMessage running  FIRST LORD. It is the Count Rousillon, my good lord,
sendMessage running    To talk of your good father. In his youth
sendMessage running  BERTRAM. His good remembrance, sir,
sendMessage running    This his good melancholy oft began,
sendMessage running    the rich are damn'd; but if I may have your ladyship's good will
sendMessage running  CLOWN. I do beg your good will in this case.
sendMessage running                 There's yet one good in ten.'
sendMessage running  COUNTESS. What, one good in ten? You corrupt the song, sirrah.
sendMessage running  CLOWN. One good woman in ten, madam, which is a purifying o' th'
sendMessage running    quoth 'a! An we might have a good woman born before every blazing
sendMessage running    Of his profession, that his good receipt
sendMessage running    lustrous, a word, good metals: you shall find in the regiment of
sendMessage running    But, my good lord, 'tis thus: will you be cur'd
sendMessage running  KING. Now, good Lafeu,
sendMessage running  HELENA. Ay, my good lord.
sendMessage running  CLOWN. But a trifle neither, in good faith, if the learned should
sendMessage running  BERTRAM. Yes, my good lord;
sendMessage running    Is good without a name. Vileness is so:
sendMessage running    Proud scornful boy, unworthy this good gift,
sendMessage running    thou good for nothing but taking up; and that thou'rt scarce
sendMessage running    trial; which if-Lord have mercy on thee for a hen! So, my good
sendMessage running  LAFEU. Yes, good faith, ev'ry dram of it; and I will not bate thee
sendMessage running    reservation of your wrongs. He is my good lord: whom I serve
sendMessage running  HELENA. I hope, sir, I have your good will to have mine own good
sendMessage running  HELENA. I hope, sir, I have your good will to have mine own good
sendMessage running  PAROLLES. A good knave, i' faith, and well fed.
sendMessage running    And make this haste as your own good proceeding,
sendMessage running  LAFEU. O, I know him well. Ay, sir; he, sir, 's a good workman, a
sendMessage running    very good tailor.
sendMessage running  LAFEU. A good traveller is something at the latter end of a dinner;
sendMessage running    must do good against evil.                              Exit
sendMessage running  HELENA. I shall not break your bidding, good my lord.
sendMessage running    To fly the favours of so good a king,
sendMessage running  SECOND GENTLEMAN. Save you, good madam.
sendMessage running    That good convenience claims.
sendMessage running    There's nothing here that is too good for him
sendMessage running  SECOND GENTLEMAN. Ay, my good lady, he.
sendMessage running  SECOND GENTLEMAN. Indeed, good lady,
sendMessage running    He is too good and fair for death and me;
sendMessage running  WIDOW. I sweet, good creature, wheresoe'er she is
sendMessage running  SECOND LORD. Nay, good my lord, put him to't; let him have his way.
sendMessage running    promise-breaker, the owner of no one good quality worthy your
sendMessage running    By the good aid that I of you shall borrow,
sendMessage running    gabble enough, and good enough. As for you, interpreter, you must
sendMessage running  DIANA. No, my good lord, Diana.
sendMessage running    so good a wife and so sweet a lady.
sendMessage running  SECOND LORD. The web of our life is of a mingled yarn, good and ill
sendMessage running  PAROLLES. In good sadness, I do not know; either it is there or it
sendMessage running    And by the leave of my good lord the King,
sendMessage running  LAFEU. 'Twas a good lady, 'twas a good lady. We may pick a thousand
sendMessage running  LAFEU. 'Twas a good lady, 'twas a good lady. We may pick a thousand
sendMessage running    and the master I speak of ever keeps a good fire. But, sure, he
sendMessage running    you, since I heard of the good lady's death, and that my lord
sendMessage running  LAFEU. A scar nobly got, or a noble scar, is a good liv'ry of
sendMessage running    I will come after you with what good speed
sendMessage running    she should scratch you, who of herself is a good lady and would
sendMessage running  PAROLLES. My name, my good lord, is Parolles.
sendMessage running  PAROLLES. O my good lord, you were the first that found me.
sendMessage running    Crying 'That's good that's gone.' Our rash faults
sendMessage running  LAFEU. He's a good drum, my lord, but a naughty orator.
sendMessage running  DIANA. Ay, my good lord.
sendMessage running  HELENA. No, my good lord;
sendMessage running  HELENA. O, my good lord, when I was like this maid,
sendMessage running    Take but good note, and you shall see in him
sendMessage running  MESSENGER. News, my good lord, from Rome.
sendMessage running  CHARMIAN. Good, sir, give me good fortune.
sendMessage running    me this prayer, though thou deny me a matter of more weight; good
sendMessage running  CLEOPATRA. I know by that same eye there's some good news.
sendMessage running    Note him, good Charmian; 'tis the man; but note him!
sendMessage running    Welcome, my good Alexas. Did I, Charmian,
sendMessage running    To this good purpose, that so fairly shows,
sendMessage running  BOTH. Sir, good success!
sendMessage running  CLEOPATRA. And when good will is show'd, though't come too short,
sendMessage running    To trumpet such good tidings? If not well,
sendMessage running    The good precedence; fie upon 'but yet'!
sendMessage running    The good and bad together. He's friends with Caesar;
sendMessage running  CLEOPATRA. For what good turn?
sendMessage running    Though it be honest, it is never good
sendMessage running    Go to the fellow, good Alexas; bid him
sendMessage running    Who at Philippi the good Brutus ghosted,
sendMessage running    In thee't had been good service. Thou must know
sendMessage running  POMPEY. Let's ha't, good soldier.
sendMessage running  CAESAR. What would you more? Pompey, good night. Good brother,
sendMessage running    The fellow has good judgment.
sendMessage running  CLEOPATRA. I have one thing more to ask him yet, good Charmian.
sendMessage running  OCTAVIA. O my good lord,
sendMessage running    The good gods will mock me presently
sendMessage running    Already, will their good thoughts call from him.
sendMessage running  ANTONY. A good rebuke,
sendMessage running    Why then, good night indeed.
sendMessage running  IRAS. Madam, O good Empress!
sendMessage running    When my good stars, that were my former guides,
sendMessage running    Made good guard for itself.
sendMessage running    So good as you have done.
sendMessage running  ANTONY. Well, my good fellows, wait on me to-night.
sendMessage running    Married to your good service, stay till death.
sendMessage running  FIRST SOLDIER. Brother, good night. To-morrow is the day.
sendMessage running  FIRST SOLDIER. Well, sir, good night.
sendMessage running  FIRST SOLDIER. And you. Good night, good night.
sendMessage running    Come, good fellow, put mine iron on.
sendMessage running    We shall thrive now. Seest thou, my good fellow?
sendMessage running    For thy good valour. Come thee on.
sendMessage running  ANTONY. My good knave Eros, now thy captain is
sendMessage running  ANTONY. Too late, good Diomed. Call my guard, I prithee.
sendMessage running  ANTONY. Bear me, good friends, where Cleopatra bides;
sendMessage running  ANTONY. Nay, good my fellows, do not please sharp fate
sendMessage running    I have led you oft; carry me now, good friends,
sendMessage running    Assist, good friends.
sendMessage running    What, what! good cheer! Why, how now, Charmian!
sendMessage running    Our equalness to this. Hear me, good friends-
sendMessage running  CAESAR. Bid her have good heart.
sendMessage running  PROCULEIUS. Be of good cheer;
sendMessage running  CLEOPATRA. Quick, quick, good hands.        [Drawing a dagger]
sendMessage running  DOLABELLA. Hear me, good madam.
sendMessage running    Of my good purposes, and put your children
sendMessage running    Hang in what place you please. Here, my good lord.
sendMessage running    Addition of his envy! Say, good Caesar,
sendMessage running  IRAS. Finish, good lady; the bright day is done,
sendMessage running    Adieu, good Queen; I must attend on Caesar.
sendMessage running  IRAS. O the good gods!
sendMessage running    a very good report o' th' worm. But he that will believe all that
sendMessage running    Yare, yare, good Iras; quick. Methinks I hear
sendMessage running    charg'd you in his will to give me good education: you have
sendMessage running  OLIVER. Call him in. [Exit DENNIS] 'Twill be a good way; and
sendMessage running    therefore he gives them good leave to wander.
sendMessage running    ambition, an envious emulator of every man's good parts, a secret
sendMessage running  OLIVER. Farewell, good Charles. Now will I stir this gamester. I
sendMessage running    in good earnest, nor no further in sport neither than with safety
sendMessage running  CELIA. Let us sit and mock the good housewife Fortune from her
sendMessage running    good pancakes, and swore by his honour the mustard was naught.
sendMessage running  LE BEAU. Fair Princess, you have lost much good sport.
sendMessage running  LE BEAU. You amaze me, ladies. I would have told you of good
sendMessage running  CELIA. Call him hither, good Monsieur Le Beau.
sendMessage running    And pity her for her good father's sake;
sendMessage running  CELIA. O, a good wish upon you! You will try in time, in despite of
sendMessage running    good earnest. Is it possible, on such a sudden, you should fall
sendMessage running    Then, good my liege, mistake me not so much
sendMessage running    Sermons in stones, and good in everything.
sendMessage running  ORLANDO. O good old man, how well in thee appears
sendMessage running    therefore, courage, good Aliena.
sendMessage running  ROSALIND. Ay, be so, good Touchstone. Look you, who comes here, a
sendMessage running    anything in this desert. Cheerly, good Adam!          Exeunt
sendMessage running    And rail'd on Lady Fortune in good terms,
sendMessage running    In good set terms- and yet a motley fool.
sendMessage running    Or else a rude despiser of good manners,
sendMessage running    If ever sat at any good man's feast,
sendMessage running    And sat at good men's feasts, and wip'd our eyes
sendMessage running  ORLANDO. I thank ye; and be blest for your good comfort!
sendMessage running    In fair round belly with good capon lin'd,
sendMessage running    Give us some music; and, good cousin, sing.
sendMessage running  DUKE SENIOR. If that you were the good Sir Rowland's son,
sendMessage running  TOUCHSTONE. Truly, shepherd, in respect of itself, it is a good
sendMessage running    without three good friends; that the property of rain is to wet,
sendMessage running    and fire to burn; that good pasture makes fat sheep; and that a
sendMessage running    learned no wit by nature nor art may complain of good breeding,
sendMessage running  TOUCHSTONE. Why, if thou never wast at court thou never saw'st good
sendMessage running    manners; if thou never saw'st good manners, then thy manners must
sendMessage running  CORIN. Not a whit, Touchstone. Those that are good manners at the
sendMessage running  TOUCHSTONE. Most shallow man! thou worm's meat in respect of a good
sendMessage running    patience, good people.'
sendMessage running    relish it with good observance. I found him under a tree, like a
sendMessage running  CELIA. Give me audience, good madam.
sendMessage running  JAQUES. I thank you for your company; but, good faith, I had as
sendMessage running  JAQUES. I'll tarry no longer with you; farewell, good Signior Love.
sendMessage running  ORLANDO. I am glad of your departure; adieu, good Monsieur
sendMessage running    him some good counsel, for he seems to have the quotidian of love
sendMessage running    the lie to their consciences. But, in good sooth, are you he that
sendMessage running  ORLANDO. With all my heart, good youth.
sendMessage running  TOUCHSTONE. Come apace, good Audrey; I will fetch up your goats,
sendMessage running    good wit seconded with the forward child understanding, it
sendMessage running    to put good meat into an unclean dish.
sendMessage running    of his goods.' Right! Many a man has good horns and knows no end
sendMessage running  TOUCHSTONE. Good even, good Master What-ye-call't; how do you, sir?
sendMessage running    under a bush, like a beggar? Get you to church and have a good
sendMessage running    well; and not being well married, it will be a good excuse for me
sendMessage running    Farewell, good Master Oliver. Not-
sendMessage running  CELIA. As good cause as one would desire; therefore weep.
sendMessage running  ROSALIND. I' faith, his hair is of a good colour.
sendMessage running    He asked me of what parentage I was; I told him, of as good as
sendMessage running    And thank heaven, fasting, for a good man's love;
sendMessage running  JAQUES. Why, 'tis good to be sad and say nothing.
sendMessage running  ROSALIND. Why then, 'tis good to be a post.
sendMessage running    Very good orators, when they are out, they will spit; and for
sendMessage running    good youth, he went but forth to wash him in the Hellespont, and,
sendMessage running  ROSALIND. Why then, can one desire too much of a good thing? Come,
sendMessage running  ROSALIND. By my troth, and in good earnest, and so God mend me, and
sendMessage running  OLIVER. Be of good cheer, youth. You a man!
sendMessage running  OLIVER. Well then, take a good heart and counterfeit to be a man.
sendMessage running  AUDREY. Faith, the priest was good enough, for all the old
sendMessage running    we that have good wits have much to answer for: we shall be
sendMessage running  AUDREY. God ye good ev'n, William.
sendMessage running  WILLIAM. And good ev'n to you, sir.
sendMessage running  TOUCHSTONE. 'Thank God.' A good answer.
sendMessage running  AUDREY. Do, good William.
sendMessage running    a gentleman of good conceit. I speak not this that you should
sendMessage running    bear a good opinion of my knowledge, insomuch I say I know you
sendMessage running    But, my good lord, this boy is forest-born,
sendMessage running    books for good manners. I will name you the degrees. The first,
sendMessage running    He's as good at any thing, and yet a fool.
sendMessage running    Shall share the good of our returned fortune,
sendMessage running    be true that good wine needs no bush, 'tis true that a good play
sendMessage running    be true that good wine needs no bush, 'tis true that a good play
sendMessage running    needs no epilogue. Yet to good wine they do use good bushes; and
sendMessage running    needs no epilogue. Yet to good wine they do use good bushes; and
sendMessage running    good plays prove the better by the help of good epilogues. What a
sendMessage running    good plays prove the better by the help of good epilogues. What a
sendMessage running    case am I in then, that am neither a good epilogue, nor cannot
sendMessage running    insinuate with you in the behalf of a good play! I am not
sendMessage running    not; and, I am sure, as many as have good beards, or good faces,
sendMessage running    not; and, I am sure, as many as have good beards, or good faces,
sendMessage running  And go indeed, having so good a mean.
sendMessage runningANTIPHOLUS OF SYRACUSE. In good time, sir, what's that?
sendMessage runningANTIPHOLUS OF SYRACUSE. Well, sir, learn to jest in good time;
sendMessage running  May answer my good will and your good welcome here.
sendMessage running  May answer my good will and your good welcome here.
sendMessage running  But though my cates be mean, take them in good part;
sendMessage running  Upon mine hostess there; good sir, make haste.
sendMessage runningANTIPHOLUS OF SYRACUSE. As good to wink, sweet love, as look on night.
sendMessage running  I'll fetch my sister to get her good will.
sendMessage running  you good rest!'
sendMessage runningADRIANA. Is't good to soothe him in these contraries?
sendMessage running  Be mad, good master; cry 'The devil!'
sendMessage running  To do him all the grace and good I could.
sendMessage runningADRIANA. No, my good lord. Myself, he, and my sister,
sendMessage running  good cheer.
sendMessage running  SECOND CITIZEN. One word, good citizens.
sendMessage running  FIRST CITIZEN. Very well, and could be content to give him good
sendMessage running  MENENIUS. Why, masters, my good friends, mine honest neighbours,
sendMessage running  MENENIUS. Note me this, good friend:
sendMessage running    You, my good friends'- this says the belly; mark me.
sendMessage running  MENENIUS. The senators of Rome are this good belly,
sendMessage running  FIRST CITIZEN. We have ever your good word.
sendMessage running  MARCIUS. He that will give good words to thee will flatter
sendMessage running    Tickled with good success, disdains the shadow
sendMessage running  VOLUMNIA. Then his good report should have been my son; I therein
sendMessage running    good Marcius, I had rather had eleven die nobly for their country
sendMessage running  VALERIA. My ladies both, good day to you.
sendMessage running    you sewing here? A fine spot, in good faith. How does your little
sendMessage running  VIRGILIA. I thank your ladyship; well, good madam.
sendMessage running  VIRGILIA. No, good madam; I will not out of doors.
sendMessage running    must go visit the good lady that lies in.
sendMessage running  VIRGILIA. No, good madam, pardon me; indeed I will not forth.
sendMessage running  VIRGILIA. O, good madam, there can be none yet.
sendMessage running  VIRGILIA. Give me excuse, good madam; I will obey you in everything
sendMessage running    good sweet lady. Prithee, Virgilia, turn thy solemness out o'
sendMessage running  LARTIUS. So, the good horse is mine.
sendMessage running    So, now the gates are ope; now prove good seconds;
sendMessage running    Convenient numbers to make good the city;
sendMessage running    Make good this ostentation, and you shall
sendMessage running    He that has but effected his good will
sendMessage running    Whereof we have ta'en good, and good store- of all
sendMessage running    More cruel to your good report than grateful
sendMessage running    To undercrest your good addition
sendMessage running    For their own good and ours.
sendMessage running  FIRST SOLDIER. 'Twill be deliver'd back on good condition.
sendMessage running    What good condition can a treaty find
sendMessage running    necks, and make but an interior survey of your good selves! O
sendMessage running    deadly that tell you you have good faces. If you see this in the
sendMessage running    ambitious for poor knaves' caps and legs; you wear out a good
sendMessage running    [To the TRIBUNES]  God save your good worships! Marcius is coming
sendMessage running  VOLUMNIA. Nay, my good soldier, up;
sendMessage running    The good patricians must be visited;
sendMessage running  CORIOLANUS. Know, good mother,
sendMessage running  SICINIUS. It shall be to him then as our good wills:
sendMessage running    he waved indifferently 'twixt doing them neither good nor harm;
sendMessage running  FIRST SENATOR. Speak, good Cominius.
sendMessage running    That's thousand to one good one- when you now see
sendMessage running    you, which shall be yours in private. Your good voice, sir; what
sendMessage running    joy, and make him good friend to the people!
sendMessage running    O good but most unwise patricians! Why,
sendMessage running    Not having the power to do the good it would,
sendMessage running    Speak, good Sicinius.
sendMessage running  MENENIUS. If, by the tribunes' leave, and yours, good people,
sendMessage running  MENENIUS. Now the good gods forbid
sendMessage running    Unless, by not so doing, our good city
sendMessage running  MENENIUS. A good demand.
sendMessage running    In asking their good loves; but thou wilt frame
sendMessage running    My country's good with a respect more tender,
sendMessage running    Whither wilt thou go? Take good Cominius
sendMessage running    From these old arms and legs, by the good gods,
sendMessage running    His good sword in his hand.
sendMessage running    from Rome, all tending to the good of their adversaries. Have you
sendMessage running    But with that surname- a good memory
sendMessage running    good enough for him.
sendMessage running  BRUTUS. We stood to't in good time. Is this Menenius?
sendMessage running  COMINIUS. O, you have made good work!
sendMessage running  MENENIUS. You have made good work,
sendMessage running    Should say 'Be good to Rome'- they charg'd him even
sendMessage running  FIRST CITIZEN. The gods be good to us! Come, masters, let's home. I
sendMessage running    And shows good husbandry for the Volscian state,
sendMessage running  MENENIUS. Why, so! You have made good work.
sendMessage running    Would be your country's pleader, your good tongue,
sendMessage running  SICINIUS. Yet your good will
sendMessage running    And hum at good Cominius much unhearts me.
sendMessage running    The book of his good acts whence men have read
sendMessage running    pardon Rome and thy petitionary countrymen. The good gods assuage
sendMessage running    I'll frame convenient peace. Now, good Aufidius,
sendMessage running    Mine eyes to sweat compassion. But, good sir,
sendMessage running  SICINIUS. The gods be good unto us!
sendMessage running  MENENIUS. No, in such a case the gods will not be good unto us.
sendMessage running  SECOND MESSENGER. Good news, good news! The ladies have prevail'd,
sendMessage running  MENENIUS. This is good news.
sendMessage running    A good construction. I rais'd him, and I pawn'd
sendMessage running    I mean that married her, alack, good man!
sendMessage running    The fire of rage is in him, and 'twere good
sendMessage running    And bless the good remainders of the court!
sendMessage running    not together; she's a good sign, but I have seen small reflection
sendMessage running    Have turn'd mine eye and wept. But, good Pisanio,
sendMessage running    had been something too fair and too good for any lady in Britain.
sendMessage running    It is an earnest of a further good
sendMessage running    But when to my good lord I prove untrue
sendMessage running  IMOGEN. Thanks, good sir.
sendMessage running    When you have given good morning to your mistress,
sendMessage running  CLOTEN. There is gold for you; sell me your good report.
sendMessage running  LADY. How? My good name? or to report of you
sendMessage running    She's my good lady and will conceive, I hope,
sendMessage running    Too dull for your good wearing?
sendMessage running    Shall, by the power we hold, be our good deed,
sendMessage running    If it be so to do good service, never
sendMessage running    He'd lay the future open. You good gods,
sendMessage running  PISANIO. Alas, good lady!
sendMessage running    Thy favour's good enough. Some jay of Italy,
sendMessage running    Men's vows are women's traitors! All good seeming,
sendMessage running  IMOGEN. Why, good fellow,
sendMessage running    All that good time will give us. This attempt
sendMessage running  CYMBELINE. Leave not the worthy Lucius, good my lords,
sendMessage running    Can make good use of either. She being down,
sendMessage running  PISANIO. O good my lord!
sendMessage running  PISANIO. Well, my good lord.
sendMessage running    Such a foe, good heavens!                 Exit into the cave
sendMessage running    Think us no churls, nor measure our good minds
sendMessage running    In my good brother's fault. I know not why
sendMessage running    I wish my brother make good time with him,
sendMessage running    Or they so suffering. Then on good ground we fear,
sendMessage running  GUIDERIUS. By good Euriphile, our mother.
sendMessage running    Thersites' body is as good as Ajax',
sendMessage running    Hath alter'd that good picture? What's thy interest
sendMessage running  LUCIUS. 'Lack, good youth!
sendMessage running    Thy master in bleeding. Say his name, good friend.
sendMessage running  LUCIUS. Ay, good youth;
sendMessage running    Every good servant does not all commands;
sendMessage running    I'll give no wound to thee. Therefore, good heavens,
sendMessage running    Made good the passage, cried to those that fled
sendMessage running    More than my shanks and wrists; you good gods, give me
sendMessage running    As good as promise.
sendMessage running  POSTHUMUS. So, if I prove a good repast to the spectators, the dish
sendMessage running  POSTHUMUS. Thou bring'st good news: I am call'd to be made free.
sendMessage running    That their good souls may be appeas'd with slaughter
sendMessage running  LUCIUS. I do not bid thee beg my life, good lad,
sendMessage running    Bitter to me as death; your life, good master,
sendMessage running  CYMBELINE. Thou'rt my good youth, my page;
sendMessage running    To good or bad.               [CYMBELINE and IMOGEN advance]
sendMessage running    Those which I heav'd to head!- the good Posthumus-
sendMessage running    What should I say? he was too good to be
sendMessage running    Amongst the rar'st of good ones- sitting sadly
sendMessage running    I would not thy good deeds should from my lips
sendMessage running    As good as we?
sendMessage running    But I will prove that two on's are as good
sendMessage running  GUIDERIUS. And our good his.
sendMessage running  ARVIRAGUS. Ay, my good lord.
sendMessage running  IMOGEN. My good master,
sendMessage running  SOOTHSAYER. Here, my good lord.
sendMessage running  Ber. Well, good night.
sendMessage running  Fran. Give you good night.
sendMessage running    Give you good night.                                   Exit.
sendMessage running  Ber. Welcome, Horatio. Welcome, good Marcellus.
sendMessage running    If there be any good thing to be done,
sendMessage running    You, good Cornelius, and you, Voltemand,
sendMessage running    'Tis not alone my inky cloak, good mother,
sendMessage running  Ham. Sir, my good friend- I'll change that name with you.
sendMessage running  Mar. My good lord!
sendMessage running  Hor. A truant disposition, good my lord.
sendMessage running  Oph. I shall th' effect of this good lesson keep
sendMessage running    As watchman to my heart. But, good my brother,
sendMessage running    O'ermaster't as you may. And now, good friends,
sendMessage running    A worthy pioner! Once more remove, good friends."
sendMessage running  Pol. You shall do marvell's wisely, good Reynaldo,
sendMessage running  Rey. But, my good lord-
sendMessage running  Oph. No, my good lord; but, as you did command,
sendMessage running    To show us so much gentry and good will
sendMessage running  Pol. Th' ambassadors from Norway, my good lord,
sendMessage running  King. Thou still hast been the father of good news.
sendMessage running  Pol. Have I, my lord? Assure you, my good liege,
sendMessage running    Welcome, my good friends.
sendMessage running    How does my good Lord Hamlet?
sendMessage running  Ham. My excellent good friends! How dost thou, Guildenstern? Ah,
sendMessage running    question more in particular. What have you, my good friends,
sendMessage running  Ham. Why, then 'tis none to you; for there is nothing either good
sendMessage running    have not craft enough to colour. I know the good King and Queen
sendMessage running    well.- Welcome, good friends.- O, my old friend? Why, thy face is
sendMessage running  1. Play. What speech, my good lord?
sendMessage running  Pol. Fore God, my lord, well spoken, with good accent and good
